"Source","Action","Path"
"ADV_CHEM","copied_new","api\auth.py"
"ADV_CHEM","copied_new","api\main.py"
"ADV_CHEM","copied_new","api\models.py"
"ADV_CHEM","copied_new","api\rate_limit.py"
"ADV_CHEM","copied_new","api\__init__.py"
"ADV_CHEM","copied_new","api\routes\compatibility.py"
"ADV_CHEM","copied_new","api\routes\designer.py"
"ADV_CHEM","copied_new","api\routes\materials.py"
"ADV_CHEM","copied_new","api\routes\mof_designer.py"
"ADV_CHEM","copied_new","api\routes\molecular.py"
"ADV_CHEM","copied_new","api\routes\multi_domain.py"
"ADV_CHEM","copied_new","api\routes\pfas.py"
"ADV_CHEM","copied_new","api\routes\pfas_report.py"
"ADV_CHEM","copied_new","api\routes\predict.py"
"ADV_CHEM","copied_new","api\routes\synthesis.py"
"ADV_CHEM","copied_new","api\routes\__init__.py"
"ADV_CHEM","copied_new","api\tests\test_api.py"
"ADV_CHEM","copied_new","api\tests\__init__.py"
"ADV_CHEM","copied_new","audit\analyze_performance.py"
"ADV_CHEM","copied_new","audit\audit_report_2026-05-14.json"
"ADV_CHEM","copied_new","audit\audit_report_2026-05-15.json"
"ADV_CHEM","copied_new","audit\audit_report_2026-05-18.json"
"ADV_CHEM","copied_new","audit\audit_report_2026-05-19.json"
"ADV_CHEM","copied_new","audit\audit_report_2026-05-20.json"
"ADV_CHEM","copied_new","audit\audit_report_2026-05-21.json"
"ADV_CHEM","copied_new","audit\blind_test_pairs.json"
"ADV_CHEM","copied_new","audit\build_compatibility_calibration.py"
"ADV_CHEM","copied_new","audit\dataset_registry.json"
"ADV_CHEM","copied_new","audit\literature_ground_truth.py"
"ADV_CHEM","copied_new","audit\master_audit_20260515.json"
"ADV_CHEM","copied_new","audit\run_audit.py"
"ADV_CHEM","copied_new","audit\run_master_audit.py"
"ADV_CHEM","copied_new","audit\calibration\compatibility_calibration_2026_q4_dev.json"
"ADV_CHEM","copied_new","audit\dev_compatibility\contextual_dev_2026_q2.json"
"ADV_CHEM","copied_new","audit\dev_compatibility\failure_family_dev_2026_q2.json"
"ADV_CHEM","copied_new","audit\dev_compatibility\q3_failure_family_dev_2026_q3.json"
"ADV_CHEM","copied_new","audit\dev_compatibility\q4_failure_family_dev_2026_q4.json"
"ADV_CHEM","copied_new","audit\external_blind\compatibility_2026_q2.json"
"ADV_CHEM","copied_new","audit\external_blind\compatibility_2026_q2.sha256"
"ADV_CHEM","copied_new","audit\external_blind\compatibility_2026_q3.json"
"ADV_CHEM","copied_new","audit\external_blind\compatibility_2026_q3.sha256"
"ADV_CHEM","copied_new","audit\external_blind\compatibility_2026_q4.json"
"ADV_CHEM","copied_new","audit\external_blind\compatibility_2026_q4.sha256"
"ADV_CHEM","copied_new","audit\external_blind\mof_linker_validation_2026_q2.csv"
"ADV_CHEM","copied_new","audit\external_blind\mof_linker_validation_2026_q2.sha256"
"ADV_CHEM","copied_new","audit\ground_truth\battery.json"
"ADV_CHEM","copied_new","audit\ground_truth\ceramic.json"
"ADV_CHEM","copied_new","audit\ground_truth\glass.json"
"ADV_CHEM","copied_new","audit\ground_truth\metal.json"
"ADV_CHEM","copied_new","audit\ground_truth\polymer.json"
"ADV_CHEM","copied_new","audit\ground_truth\semiconductor.json"
"ADV_CHEM","overwritten","battery_bridge\BATTERY_ENGINEERING_README.md"
"ADV_CHEM","overwritten","battery_bridge\battery_flow.py"
"ADV_CHEM","overwritten","battery_bridge\data_ingestion.py"
"ADV_CHEM","overwritten","battery_bridge\integration.py"
"ADV_CHEM","overwritten","battery_bridge\interaction_scoring.py"
"ADV_CHEM","overwritten","battery_bridge\interface_validator.py"
"ADV_CHEM","overwritten","battery_bridge\material_properties.py"
"ADV_CHEM","overwritten","battery_bridge\__init__.py"
"ADV_CHEM","overwritten","battery_bridge\tests\test_known_cells.py"
"ADV_CHEM","overwritten","battery_bridge\tests\test_properties.py"
"ADV_CHEM","overwritten","battery_bridge\tests\test_scoring.py"
"ADV_CHEM","overwritten","battery_bridge\tests\__init__.py"
"ADV_CHEM","overwritten","ceramic_bridge\assembly_analyzer.py"
"ADV_CHEM","overwritten","ceramic_bridge\integration.py"
"ADV_CHEM","overwritten","ceramic_bridge\interaction_scoring.py"
"ADV_CHEM","overwritten","ceramic_bridge\interface_validator.py"
"ADV_CHEM","overwritten","ceramic_bridge\material_properties.py"
"ADV_CHEM","overwritten","ceramic_bridge\__init__.py"
"ADV_CHEM","overwritten","ceramic_bridge\tests\test_known_assemblies.py"
"ADV_CHEM","overwritten","ceramic_bridge\tests\test_properties.py"
"ADV_CHEM","overwritten","ceramic_bridge\tests\test_scoring.py"
"ADV_CHEM","overwritten","ceramic_bridge\tests\__init__.py"
"ADV_CHEM","overwritten","glass_bridge\assembly_analyzer.py"
"ADV_CHEM","overwritten","glass_bridge\integration.py"
"ADV_CHEM","overwritten","glass_bridge\interaction_scoring.py"
"ADV_CHEM","overwritten","glass_bridge\interface_validator.py"
"ADV_CHEM","overwritten","glass_bridge\material_properties.py"
"ADV_CHEM","overwritten","glass_bridge\__init__.py"
"ADV_CHEM","overwritten","glass_bridge\tests\test_known_assemblies.py"
"ADV_CHEM","overwritten","glass_bridge\tests\test_properties.py"
"ADV_CHEM","overwritten","glass_bridge\tests\test_scoring.py"
"ADV_CHEM","overwritten","glass_bridge\tests\__init__.py"
"ADV_CHEM","overwritten","metal_bridge\integration.py"
"ADV_CHEM","overwritten","metal_bridge\interaction_scoring.py"
"ADV_CHEM","overwritten","metal_bridge\interface_validator.py"
"ADV_CHEM","overwritten","metal_bridge\joint_analyzer.py"
"ADV_CHEM","overwritten","metal_bridge\material_properties.py"
"ADV_CHEM","overwritten","metal_bridge\__init__.py"
